"year","default","bmaxrate","amount","close","bankcardutil","rating","default_prob_logit_2","link"
2005,0,0.14,3210,0,0.08,"B",0.000480218612989355,-7.64078878006265
2005,0,0.2,15000,0,0.59,"A",0.00143070647854778,-6.54815518484957
2005,0,0.18,5000,0,0.66,"C",0.0582704870175573,-2.78262235306903
2005,0,0.18,9995,0,0.53,"C",0.140792346279913,-1.80872454823691
2005,1,0.29,3500,0,0,"Missing",0.993260645005661,4.99302888980948
2005,1,0.28,5000,0,0.81,"D",0.186603154976794,-1.47223491874353
2005,1,0.29,5500,1,0.89,"Missing",0.77953544697713,1.26296123675822
2005,0,0.23,6001,0,0.24,"D",0.186079925480651,-1.4756858843297
2005,0,0.15,5000,0,0.83,"C",0.0192901756125216,-3.92868068939017
2005,0,0.17,3000,1,0.14,"AA",0.00141337933242524,-6.56035737331358
2005,0,0.16,6000,0,0.16,"A",0.0014007642991583,-6.56933551706857
2005,0,0.23,10000,0,1.02,"D",0.237243776294873,-1.16785027866608
2005,1,0.25,7500,1,0.76,"Missing",0.800151693909191,1.38724271786078
2005,0,0.24,3000,0,1.62,"Missing",0.543318648184478,0.173710089988813
2005,1,0.25,5000,1,0.92,"Missing",0.946013919282965,2.86353103393546
2005,1,0.25,2550,1,0.67,"Missing",0.987335626508826,4.35621721425393
2005,1,0.29,2550,1,1.26,"Missing",0.941447366786939,2.77749238018011
2005,0,0.07,2550,0,0.44,"AA",1.50302128852218e-05,-11.1054331599538
2005,1,0.29,3000,1,0,"Missing",0.980461671580212,3.9156454578108
2005,0,0.29,3500,0,0.83,"Missing",0.265094149693655,-1.01965735143528
2005,0,0.21,15000,0,0.24,"C",0.00472248079779375,-5.35068735776555
2005,1,0.29,12500,0,0.96,"D",0.486409683761224,-0.0543746580203756
2005,0,0.29,2550,0,1,"Missing",0.843020270967771,1.68087432136994
2005,0,0.14,1000,0,0.6,"A",0.00319755287599002,-5.74216681200984
2005,1,0.29,5000,1,0,"Missing",0.898680702121485,2.18265090596262
2005,1,0.2,5128,0,0,"Missing",0.588497983217108,0.357759578548587
2005,1,0.23,3500,0,0.92,"Missing",0.957819959034552,3.12271267985144
2005,0,0.15,8400,0,0.48,"B",0.0110508311816528,-4.49413728856428
2005,0,0.17,15000,0,0.52,"B",0.0017653758904978,-6.3376247061481
2005,0,0.17,6001,0,0.56,"B",0.0022989401603428,-6.07300547531854
2005,1,0.27,2000,0,0,"Missing",0.447350153839378,-0.211382981506226
2005,1,0.24,3000,0,0.67,"Missing",0.53440380973959,0.137833037247386
2005,0,0.14,1400,0,0.61,"C",0.0666120520703511,-2.63993539823015
2005,1,0.2,3000,0,0.98,"D",0.318581726870254,-0.760297280530458
2005,0,0.17,5000,0,0.97,"D",0.0781851868670511,-2.46726414659256
2005,0,0.09,3500,0,0.1,"AA",0.00123588348197235,-6.69473254682348
2005,0,0.14,2000,0,0.5,"C",0.00180022484847382,-6.31804185886198
2005,0,0.08,1000,0,0.05,"AA",0.000890952892616726,-7.02232765210346
2005,1,0.18,3002,1,0.8,"D",0.291441672839033,-0.888392488006247
2005,0,0.11,8000,0,0.32,"A",0.00345489610361446,-5.66450201548829
2005,0,0.07,1000,0,0.12,"C",0.000330657547686345,-8.01409660506229
2005,1,0.24,5600,0,0.62,"Missing",0.935098077027362,2.6677741659542
2005,1,0.29,3000,0,1.02,"Missing",0.955808077004239,3.07401510189283
2005,0,0.09,1500,0,0.29,"A",0.00148687787400555,-6.50958875961833
2005,0,0.2,17850,0,0.43,"C",0.0562002779306338,-2.82099228253945
2005,0,0.15,2000,0,1.59,"Missing",0.368348178833117,-0.539309697465925
2005,1,0.23,2400,0,0.91,"Missing",0.744757927402722,1.07084683676059
2005,1,0.29,5500,0,1.02,"Missing",0.94577935308337,2.85894752453516
2005,0,0.16,4500,0,0.88,"D",0.0462658886898154,-3.02597997908157
2005,1,0.24,3200,1,0.73,"Missing",0.899617054955453,2.19297685552806
2005,0,0.13,5000,0,0.32,"B",0.0030957094956568,-5.77463764869289
2005,1,0.26,4500,0,0.96,"Missing",0.884877440602754,2.0394518554622
2005,0,0.15,10500,0,0.84,"C",0.00179984755001395,-6.31825184288174
2005,1,0.26,2200,0,0.97,"Missing",0.902812054481496,2.22886771070572
2005,0,0.22,24000,0,0.72,"B",0.00102277831451667,-6.88420921513884
2005,1,0.29,2875,1,1,"Missing",0.986516166754603,4.29268828287536
2005,0,0.16,7000,0,0.98,"C",0.0116860958596161,-4.4376006169842
2005,0,0.18,5000,0,0,"B",0.0138562560911574,-4.26506529489568
2005,0,0.25,15000,0,0.65,"D",0.283554002952438,-0.926900282310565
2005,0,0.15,12000,0,0.61,"B",0.00160551511099573,-6.43270382712894
2005,1,0.25,15000,1,0,"D",0.866399336453912,1.86949070206819
2005,0,0.2,7500,1,0.52,"D",0.0417446260577229,-3.13354358649273
2005,1,0.25,4000,0,0.02,"Missing",0.982836740034899,4.04767197229805
2005,0,0.25,15000,0,0.11,"D",0.431632741519872,-0.27519270030496
2005,0,0.15,6000,0,0.14,"C",0.00969504323526135,-4.6263981846042
2005,0,0.22,12500,0,0.96,"C",0.0237110637267328,-3.71781682073964
2005,1,0.29,4200,0,1,"Missing",0.969066507532103,3.44449374921237
2005,0,0.17,11000,0,0.61,"C",0.0429807116688519,-3.10307209702866
2005,1,0.25,10700,0,0,"Missing",0.988749299802581,4.47601044443314
2005,0,0.09,1400,1,0.9,"D",0.00924355308074325,-4.67454239487153
2005,0,0.29,8500,1,0,"B",0.0136921291205127,-4.27714739715125
2005,0,0.25,25000,0,0.73,"A",0.00373549071881694,-5.58613360005276
2005,1,0.27,3000,0,0.98,"Missing",0.987430585698734,4.36383977479166
2005,0,0.2,17850,0,0.43,"C",0.0338285202954153,-3.35203709126485
2005,0,0.11,1550,0,0.95,"D",0.0399883941884076,-3.17835610705204
2005,0,0.16,15000,0,0.59,"A",0.0455889956964024,-3.04142803584218
2005,0,0.16,5000,0,0,"C",0.00213494365559491,-6.14717779757517
2005,0,0.24,2500,1,0.96,"D",0.210650624661598,-1.32100807679437
2005,0,0.29,20000,0,0.04,"C",0.0717157166312252,-2.56062810224837
2005,0,0.17,6500,1,0,"D",0.00690166886567222,-4.96906643649818
2005,0,0.15,6500,0,0.9,"C",0.011070157711657,-4.49237039769529
2005,1,0.26,2550,0,0.88,"Missing",0.843864480029798,1.68726756512799
2005,0,0.22,25000,0,0.63,"AA",0.0070311363630376,-4.95035097012678
2005,0,0.2,2700,1,0.87,"D",0.135732926072654,-1.85119265826355
2005,1,0.24,5600,0,0.62,"Missing",0.533517334202005,0.134270700081416
2005,0,0.27,8500,0,0.96,"C",0.196762755319142,-1.40665140295127
2005,1,0.25,9500,0,0.64,"D",0.306391458015494,-0.817044181885439
2005,0,0.24,20000,1,0.88,"C",0.201452249770883,-1.37724238631613
2005,0,0.2,9000,0,0.94,"D",0.247823467584445,-1.11025437851131
2005,0,0.19,10000,1,1.02,"C",0.0565462087317161,-2.81448923018995
2005,0,0.1,2550,0,0.58,"A",0.00465319451828267,-5.36553724774606
2005,0,0.15,8500,0,0.55,"AA",0.0185704839062175,-3.96743676518336
2005,0,0.2,3100,1,0.92,"C",0.0533254572793863,-2.87654152257879
2005,0,0.11,3500,0,0,"D",0.00181956847233851,-6.30733468321964
2005,1,0.28,5000,0,0.87,"Missing",0.948747935476514,2.91838725206938
2005,1,0.18,1600,0,0.94,"D",0.634804874328734,0.552885865529577
2005,0,0.11,3000,0,0.27,"B",0.00111790520166756,-6.79518017010451
2005,0,0.17,15000,0,0.52,"B",0.000278781782231753,-8.18480240406539
2005,0,0.15,4000,0,0.46,"B",0.00094412971842358,-6.96430241198524
2005,1,0.29,9000,1,0,"Missing",0.801643812930096,1.39660004652283
2005,1,0.29,10000,0,0.62,"C",0.366412935592905,-0.547636487525079
2005,0,0.28,25000,1,0.75,"C",0.0744744128852237,-2.51990616324528
2005,1,0.17,6500,0,0.79,"C",0.0379781981997551,-3.23202484990887
2005,0,0.2,5000,0,0.45,"D",0.211786307259163,-1.31419145508822
2005,0,0.17,5000,1,0.98,"B",0.0118592046342571,-4.42272086458391
2005,1,0.27,5000,0,0.96,"Missing",0.970676863487409,3.49961677907202
2005,0,0.24,3000,0,1.62,"Missing",0.808375942937808,1.43949180979233
2005,0,0.23,5000,0,0.37,"D",0.0656774872878222,-2.65506547378749
2005,0,0.2,8000,0,0.87,"D",0.0171515706347094,-4.04836516474406
2005,0,0.11,10000,0,0.17,"AA",0.000240330898216712,-8.33325348186314
2005,0,0.15,10000,0,0.08,"B",0.000613559913645883,-7.39561889160856
2005,0,0.1,6001,0,0.41,"AA",0.00252563027502219,-5.97873580847347
2005,1,0.24,6001,0,0.74,"D",0.246796605432802,-1.11577076602067
2005,0,0.15,3500,0,0.32,"A",0.0230069306732905,-3.74868405402759
2005,0,0.24,4000,0,1,"Missing",0.819523752858483,1.51312420800821
2005,0,0.16,9000,0,0.97,"C",0.0156304769724731,-4.1427786976492
2005,1,0.28,6500,1,0,"Missing",0.994367810368975,5.17360888019411
2005,0,0.2,18000,0,0.71,"B",0.00263381828681798,-5.93668337269291
2005,0,0.2,4100,1,0.8,"D",0.12814965681996,-1.91741900953556
2005,0,0.29,3500,0,0.99,"Missing",0.439965914301531,-0.241300392780525
2005,0,0.29,13531,0,0.82,"D",0.362637993807062,-0.563932718299206
2005,0,0.18,8000,0,0.23,"C",0.00657220435977513,-5.01831208737782
2005,1,0.26,2000,1,0,"Missing",0.841753660489609,1.67133447699696
2005,1,0.29,9200,1,0.98,"Missing",0.964805137114601,3.31102601929913
2005,0,0.18,25000,0,0.69,"B",0.0029001101195892,-5.84010224685124
2005,0,0.14,3000,0,0.95,"C",0.0125045949304052,-4.36907567247598
2005,0,0.2,1300,0,0,"Missing",0.789494412084524,1.32188055719345
2005,0,0.23,14000,1,0.83,"C",0.154939694087914,-1.69637202194273
2005,0,0.14,4000,0,0.18,"B",0.00251816651226529,-5.98170287434115
2005,0,0.2,2000,1,0.88,"D",0.0524208036101991,-2.89460699004482
2005,1,0.25,16000,1,0.67,"D",0.343263085749068,-0.64878633635222
2005,1,0.25,9000,0,0.99,"Missing",0.961935445647894,3.22966382695845
2005,1,0.19,13000,0,0.82,"C",0.0678861927219355,-2.61962225140415
2005,0,0.13,13000,0,0.81,"B",0.000424054296860039,-7.76522490806565
2005,0,0.17,25000,0,0.06,"AA",0.00120595777898498,-6.71927450489228
2005,0,0.29,3300,0,0.91,"Missing",0.481697300188401,-0.0732435252936638
2005,1,0.29,3000,0,1.02,"Missing",0.859124620349939,1.80803832023943
2005,0,0.25,2500,0,1.01,"D",0.0240130315216349,-3.70485257129934
2005,1,0.24,3500,0,0.8,"Missing",0.745831160705439,1.07650048063492
2005,1,0.2,5000,0,0.72,"Missing",0.836769287186254,1.63438377385886
2005,0,0.14,9999,0,0.54,"A",0.000682393907514715,-7.28922086300895
2005,1,0.23,1000,0,0.92,"Missing",0.94875597070685,2.91855251229058
2005,0,0.2,15000,0,0.84,"C",0.0137495404821759,-4.27290493400824
2005,0,0.23,21000,0,0,"B",0.0082509866224777,-4.78913728076456
2005,1,0.29,5000,1,0,"Missing",0.948253890156371,2.90827302580307
2005,0,0.29,10500,0,0.76,"D",0.104974014607874,-2.14313991220676
2005,1,0.2,2000,0,1.03,"Missing",0.697232605623962,0.834154243712095
2005,1,0.15,1100,0,0,"Missing",0.857658655703633,1.79597817706517
2005,1,0.27,2000,1,0,"Missing",0.984927188638969,4.17967516955111
2005,0,0.24,3000,0,0.85,"Missing",0.916353116489291,2.39379761829825
2005,0,0.29,16900,0,0.04,"D",0.24964915282881,-1.10048434987077
2005,0,0.16,4000,0,0.8,"C",0.0147015072518216,-4.20499461092233
2005,0,0.29,7000,1,0.91,"D",0.122954275896575,-1.96474658237966
2005,1,0.28,3900,0,1.08,"Missing",0.938286847955776,2.72155864094537
2005,0,0.2,5000,0,0,"B",0.000138998509921877,-8.88090833670643
2005,1,0.22,10000,0,0.65,"C",0.0381065796297734,-3.22851669397449
2005,1,0.24,1000,1,0.29,"Missing",0.915953901918173,2.38860060298753
2005,0,0.14,5000,0,0.68,"B",0.000992020308848899,-6.91477446557237
2005,0,0.16,25000,1,0.66,"AA",0.00208725967521634,-6.16981379247399
2005,1,0.23,4000,1,1,"Missing",0.745063659608953,1.07245579540204
2005,0,0.27,3750,0,0.88,"Missing",0.85156962822763,1.74696529668751
2005,1,0.29,2000,1,0.98,"Missing",0.857412186740387,1.79396072434691
2005,1,0.29,2550,0,1,"Missing",0.995435881099102,5.38495522912344
2005,0,0.29,3000,0,0,"Missing",0.690580222517453,0.802833288283403
2005,0,0.17,5233,0,0.38,"B",0.000455015715388857,-7.69472348102717
2005,1,0.29,7000,1,1.02,"Missing",0.977937501288671,3.79156648709652
2005,0,0.2,3000,0,0.98,"D",0.534959990667079,0.140068516837542
2005,0,0.17,4900,0,0.13,"D",0.0147440581769263,-4.20206128067076
2005,0,0.1,1425,0,0,"AA",0.00128622629686251,-6.65475564488515
2005,1,0.26,6000,1,0,"Missing",0.981189880854255,3.95437102183716
2005,0,0.16,25000,0,0,"AA",0.00108022196244769,-6.82950793235492
2005,0,0.13,20000,0,0.13,"AA",0.00023208318223293,-8.36818259633438
2005,0,0.13,10000,0,0.51,"A",0.000340264757694341,-7.98544622162103
2005,0,0.28,8423,0,0.92,"Missing",0.700827266267359,0.851240334835332
2005,0,0.24,6000,0,0,"Missing",0.843617364508554,1.6853932365326
2005,0,0.2,12000,0,0.26,"C",0.0084385286542222,-4.76647298102748
2005,0,0.29,3500,1,0.95,"Missing",0.607636349059519,0.437387502196475
2005,1,0.29,3000,1,1.01,"Missing",0.936853367885245,2.69706726308328
2005,0,0.25,3000,0,0,"Missing",0.837896472004607,1.64265935827019
2005,0,0.18,3000,1,0.95,"D",0.0843371399797457,-2.38482590303771
2005,0,0.21,9800,0,0.7,"D",0.0825725522007099,-2.40789617334243
2005,1,0.17,2800,0,0,"C",0.0585304202925678,-2.77789541303786
2005,1,0.29,6000,0,0.84,"Missing",0.788014732902647,1.31300000882674
2005,0,0.25,15000,0,0,"C",0.0301480447883176,-3.47102336476116
2005,0,0.1,10000,0,0.12,"A",0.000373756065137191,-7.89153337966989
2005,0,0.2,6500,0,0,"C",0.0781745426019829,-2.46741184457973
2005,0,0.1,2000,0,0,"AA",0.000393237576823144,-7.84070329265086
2005,0,0.21,4000,1,0.91,"D",0.112294474516219,-2.0675154148987
2005,0,0.21,10000,0,0.21,"D",0.0233957748506577,-3.73152603388231
2005,1,0.17,9000,0,1,"Missing",0.472149447037046,-0.111517639462184
2005,0,0.28,2550,0,0.74,"Missing",0.644421737023566,0.594608008890852
2005,1,0.29,6000,0,1.12,"Missing",0.977805784598096,3.78547937861598
2005,0,0.1,4000,0,0.16,"A",0.00365064568875999,-5.60919390044483
2005,0,0.23,10000,0,1.02,"D",0.12505167651754,-1.94543776172502
2005,0,0.17,3600,1,0.76,"D",0.0499459117659036,-2.94557826274062
2005,0,0.21,9000,0,0,"D",0.0487280840738378,-2.97154440908901
2005,1,0.28,4000,0,0,"Missing",0.829494274452009,1.58204733011163
2005,1,0.29,3000,0,0.82,"Missing",0.915374732450153,2.38110063227587
2005,0,0.15,1100,0,0,"Missing",0.669516205714983,0.705997746380376
2005,0,0.14,2500,0,0.24,"C",0.0324993504601979,-3.39349599296677
2005,1,0.29,3000,0,0.91,"Missing",0.987279165469629,4.35171167836873
2005,1,0.29,4000,1,0,"Missing",0.989855924719211,4.58066958307063
2005,0,0.15,4000,0,0,"C",0.00618002289977018,-5.08023410376998
2005,0,0.11,5000,1,0,"A",0.00234025288790677,-6.05515328813727
2005,0,0.13,10000,0,0.51,"A",0.000594332709425187,-7.427476769136
2005,0,0.21,3000,0,0.04,"C",0.0192787302143755,-3.92928586377099
2005,0,0.29,8500,1,0.93,"B",0.00317978345761665,-5.74775732988612
2005,0,0.2,7500,0,0.99,"D",0.025112418354915,-3.65895968451071
2005,0,0.2,2500,0,1,"C",0.0290383445900028,-3.50966979386226
2005,1,0.24,3000,0,0.4,"Missing",0.919017276340372,2.42906907747305
2005,1,0.29,1750,1,0.98,"Missing",0.939958484872201,2.75079946750588
2005,0,0.15,20000,1,0.72,"B",0.0292076830156037,-3.50368076807582
2005,0,0.18,12000,0,0.57,"A",0.000855196439698533,-7.06332379905476
2005,0,0.22,7500,0,0.92,"D",0.100818588584569,-2.18816205737053
2005,0,0.13,2000,1,0.54,"A",0.0016818150821715,-6.38619843181026
2005,1,0.24,1000,1,0.98,"Missing",0.975690379186376,3.69227311139572
2005,0,0.17,5000,0,0.78,"C",0.00515058480481375,-5.26348112163133
2005,0,0.13,16000,0,0.34,"A",0.00172459636893226,-6.36103615970604
2005,0,0.14,10000,0,0.65,"C",0.356934562667832,-0.58869402072051
2005,0,0.09,1000,0,0.6,"A",0.000361999624120776,-7.92350531931764
2005,1,0.24,3000,0,0,"Missing",0.977324742161295,3.76354461688521
2005,0,0.17,9200,0,0.06,"A",0.000147450434762858,-8.82187101285638
2005,0,0.17,12000,0,0.91,"D",0.123514267431248,-1.95956375134324
2005,0,0.26,2500,1,0.91,"Missing",0.284219133947108,-0.923628528080611
2005,0,0.17,7000,0,0.67,"B",0.00372146902720905,-5.58990837794099
2005,0,0.22,6000,0,0.71,"C",0.207729472034808,-1.33866629125436
2005,0,0.12,7500,0,0.81,"A",0.00034812052570739,-7.96261361877769
2005,0,0.15,1000,0,0,"D",0.022958093643717,-3.75085900546633
2005,0,0.14,14100,0,0.73,"B",0.000766321386773301,-7.17314229607716
2005,0,0.29,23800,0,0.5,"C",0.0424379207616011,-3.11634823354346
2005,0,0.2,9000,0,0.65,"A",0.00231577009211353,-6.06569453794541
2005,1,0.29,3001,1,0,"Missing",0.926678983432082,2.53675992171565
2005,1,0.17,2400,0,0.86,"D",0.241601806221724,-1.1439176272005
2005,0,0.12,3000,0,0.98,"B",0.00345734981146075,-5.66378959359061
2005,0,0.17,1500,0,0.67,"C",0.00725141861598219,-4.91928032013885
2005,0,0.18,3002,1,0.8,"D",0.0666773898955065,-2.63888500487762
2005,1,0.28,3900,0,1.08,"Missing",0.821870426005149,1.52907152077291
2005,0,0.15,17500,0,0.55,"B",0.0015554038118161,-6.46446346630005
2005,1,0.23,3250,0,0.93,"D",0.557037666865692,0.229148122530006
2005,0,0.29,6000,0,0.94,"Missing",0.940055479719062,2.75251942202598
2005,0,0.23,2500,0,0.79,"D",0.0396744114568364,-3.18656594949814
2005,0,0.25,4000,0,0.45,"D",0.311364055242906,-0.793749926102754
2005,1,0.24,4500,0,0.72,"D",0.499729989442991,-0.00108004233302483
2005,1,0.29,2000,1,0,"Missing",0.900302531726989,2.20059057000797
2005,0,0.17,5000,0,0.15,"B",0.000869826900098547,-7.04634612609683
2005,0,0.17,10000,0,0.28,"B",0.00104927559027139,-6.85860544047487
2005,0,0.29,1500,1,0.91,"Missing",0.805899482927647,1.42358286960203
2005,1,0.24,2500,1,0.83,"D",0.528836979683188,0.115476067959967
2005,1,0.23,1600,0,0.74,"Missing",0.988955818128968,4.49474589555669
2005,0,0.2,1500,0,0.8,"D",0.0650505018936961,-2.66532859467419
2005,0,0.25,8000,1,0.85,"D",0.107798124664015,-2.1134321627294
2005,0,0.23,6001,0,0.61,"D",0.0601577845209593,-2.74874115278466
2005,0,0.16,20000,1,0.32,"A",0.0138449552794203,-4.26589266187878
2005,0,0.19,15000,1,0.41,"A",0.00352106217484523,-5.64546530496935
2005,0,0.11,1850,0,0.86,"C",0.00398612440174678,-5.52094175783697
2005,0,0.17,9500,0,0.95,"AA",0.0112891672031467,-4.47255829412326
2005,0,0.29,2000,0,0,"Missing",0.770108189534366,1.20892220189089
2005,0,0.08,2300,0,0.18,"AA",0.000211369221892976,-8.46169269536652
2005,0,0.22,4000,1,1,"D",0.385245741666536,-0.467341187297305
2005,0,0.17,12000,0,0.91,"D",0.0123981328453545,-4.3777337637817
2005,1,0.24,4500,0,1.46,"Missing",0.863696317084551,1.84633586316923
2005,0,0.29,2000,0,0.98,"Missing",0.9658299062562,3.34163692865165
2005,0,0.25,2500,0,0.66,"D",0.0964416163042052,-2.23740291456025
2005,0,0.15,9999,0,0.83,"C",0.0720441568189197,-2.55570492869231
2005,1,0.29,4750,0,1,"Missing",0.965161855289359,3.32158291410043
2005,0,0.14,2000,0,0.5,"C",0.00527782418940218,-5.23894955043132
2005,0,0.1,9990,0,0.05,"AA",0.0014833513932215,-6.51196684369264
2005,0,0.19,5000,0,0.42,"B",0.0163983838523856,-4.09403816904708
2005,0,0.24,4500,1,0.71,"D",0.0585348576982254,-2.77781488896012
2005,0,0.1,3000,0,0.07,"AA",8.55150119148092e-05,-9.36673310081405
2005,0,0.29,16000,1,0,"D",0.61536066056068,0.469902421296425
2005,1,0.07,2550,1,0.63,"Missing",0.956868955979484,3.0994234332444
2005,1,0.29,3000,1,1.01,"Missing",0.98585921437602,4.24445034047981
2005,0,0.2,15000,0,0.93,"D",0.0135043085475684,-4.29115017174614
2005,1,0.29,3999,0,0.96,"Missing",0.964060258192434,3.2893101038111
2005,0,0.15,9800,0,0.94,"B",0.0025928240947507,-5.95241142194924
2005,0,0.17,3000,1,0.14,"AA",0.0030917832627731,-5.7759106741424
2005,0,0.23,2600,0,0.5,"Missing",0.722949245663373,0.959138302003832
2005,0,0.2,5500,1,0.47,"D",0.144779574920133,-1.77614683000046
2005,0,0.16,8000,0,0.8,"C",0.0331688739919704,-3.37241193738543
2005,0,0.12,7500,0,0.81,"A",0.00201040418647987,-6.2074070615641
2005,1,0.2,2000,1,0,"Missing",0.889434002245032,2.08497270047188
2005,1,0.15,2000,0,1.59,"Missing",0.726084911745506,0.974848804834147
2005,0,0.29,22000,0,0,"D",0.361475643935562,-0.568965156176201
2005,0,0.14,8000,0,0.74,"B",0.00445634602438795,-5.40895982065124
2005,0,0.11,5000,0,0.12,"A",0.0437445798466815,-3.08465733734886
2005,1,0.29,7000,1,0.91,"D",0.331283309084247,-0.702386561022243
2005,0,0.13,5000,1,0.16,"A",0.00243703170520076,-6.01453448839273
2005,0,0.25,6500,0,0.64,"D",0.117497501636153,-2.01634454912351
2005,0,0.16,7000,0,0.98,"C",0.0298373087654333,-3.48170419791341
2005,0,0.23,6500,0,0.75,"D",0.0394249693484894,-3.19313274001582
2005,0,0.11,3000,0,0.32,"AA",0.000147460022706025,-8.82180598052586
2005,1,0.2,3000,1,0.07,"D",0.0825016381015296,-2.40883264561074
2005,0,0.15,8500,0,0.22,"B",0.00453175163029231,-5.39210468972731
2005,0,0.24,5700,0,0.1,"A",0.00225245568790899,-6.09347924479774
2005,0,0.23,10000,1,0.72,"D",0.0314675017788016,-3.42682671378267
2005,0,0.29,5000,0,0.82,"Missing",0.631097127369281,0.536926385206381
2005,0,0.09,9000,0,0.37,"AA",0.00135773538381564,-6.60057846816974
2005,0,0.23,4000,0,0.51,"D",0.0122569680395281,-4.38932797998247
2005,0,0.14,8000,0,0.53,"B",0.000175282011730216,-8.64893908812985
2005,0,0.22,5400,0,0.63,"D",0.2095738022484,-1.32749633545084
2005,0,0.15,12000,0,0.61,"B",0.0185463491837071,-3.96876182961562
2005,0,0.15,5000,0,0,"C",0.0209464498498016,-3.84461716609501
2005,1,0.29,7000,1,0.64,"Missing",0.917187381991526,2.40473135260558
2005,0,0.2,7500,0,0.36,"C",0.0578349305316483,-2.79058756460674
2005,0,0.25,2000,0,0,"D",0.108947209636097,-2.10154022451457
2005,0,0.17,25000,1,0.02,"A",0.00778747331360932,-4.84742086766605
2005,0,0.11,15000,0,0.21,"A",0.000464313148778426,-7.67448692278941
2005,0,0.1,8000,0,0.21,"A",0.000770089678732613,-7.16823319766155
2005,0,0.2,13000,0,1.01,"B",0.00413097656415343,-5.48510191112986
2005,0,0.13,7500,0,0.92,"B",0.00048505405495487,-7.63076504799035
2005,1,0.29,2000,0,0,"Missing",0.800993822194293,1.39251736592984
2005,0,0.2,15000,0,0.84,"C",0.0163143750959098,-4.09925973223425
2005,0,0.1,4500,0,0.4,"A",0.0086464347521543,-4.74192417833597
2005,0,0.23,7100,0,0.27,"A",0.0398820621775819,-3.18112947548956
2005,0,0.1,2550,0,0.02,"AA",0.000793160604305563,-7.13869135401519
2005,1,0.29,2500,0,0.89,"Missing",0.982015261177494,4.00008329406793
2005,0,0.17,10000,0,0.28,"B",0.0147838999848761,-4.19932225820354
2005,1,0.29,3000,0,0,"Missing",0.976791246779356,3.73974346012968
2005,0,0.14,7750,0,0.59,"C",0.00775445315350529,-4.85170332492018
2005,0,0.29,5224,0,0.67,"Missing",0.479557580939355,-0.0818152832380794
2005,0,0.15,10000,1,0,"B",0.00900621851017891,-4.7007929750066
2005,0,0.19,2500,0,0.82,"C",0.0317964923256306,-3.41608632090433
2005,1,0.29,1000,0,0,"Missing",0.936792093931334,2.69603198345438
2005,1,0.29,3000,1,0.67,"Missing",0.981249008654033,3.95757963600356
2005,1,0.29,2550,0,1,"Missing",0.89123766808592,2.10344607453211
2005,0,0.22,7500,0,0.92,"D",0.334414547071257,-0.688285651420648
2005,1,0.29,2500,0,0.08,"Missing",0.895853620540395,2.15197962534311
2005,0,0.25,10000,1,0.71,"D",0.0896937901980523,-2.31737949909019
2005,0,0.17,6300,0,0.41,"C",0.0167807740381893,-4.07059828394573
2005,0,0.1,7500,0,0.2,"AA",0.000146888512670613,-8.82568977683423
2005,0,0.29,2500,1,0,"Missing",0.541753509227499,0.167403889170995
2005,0,0.17,2000,0,0.73,"C",0.134179207186026,-1.86450167691167
2005,1,0.28,8423,0,0.92,"Missing",0.959975506364583,3.17741616233765
2005,1,0.29,4000,1,0.92,"Missing",0.93215797026533,2.6203203858416
2005,1,0.29,4600,0,0.9,"Missing",0.89358161022575,2.12785926992091
2005,0,0.28,6500,1,0,"Missing",0.570965598256397,0.285791853346073
2005,0,0.17,10700,0,0.12,"C",0.0342574857932706,-3.338992146108
2005,1,0.19,3000,1,0.77,"D",0.13725278149485,-1.83829739190101
2005,1,0.29,3000,1,0.4,"Missing",0.99723185198693,5.88680478330641
2005,0,0.08,3000,0,0.46,"AA",0.00253766320287949,-5.9739707317489
2005,0,0.28,25000,1,0.75,"C",0.123233087662367,-1.96216359491115
2005,0,0.27,8500,0,0.96,"C",0.0796076241237864,-2.44769020592409
2005,0,0.09,2500,0,0.09,"AA",0.000775178618468668,-7.1616416004981
2005,1,0.2,3000,1,0.62,"D",0.121729821225056,-1.9761502581974
2005,1,0.25,7900,0,0.68,"C",0.0388472477591543,-3.20849611612812
2005,0,0.19,20000,1,0.82,"B",0.00197756085136536,-6.22391156812317
2005,0,0.24,4592,0,0.6,"C",0.0334947066558624,-3.3622993593776
2005,0,0.14,11500,1,0.36,"A",0.00847498816902319,-4.76212491661574
2005,1,0.29,3500,0,0.94,"Missing",0.869769315919492,1.8989206515435
2005,1,0.29,7000,1,0.64,"Missing",0.665796513475978,0.68923403997903
2005,0,0.25,7900,0,0.68,"C",0.0211978638368765,-3.83242909980718
2005,0,0.12,25000,0,0.01,"AA",0.00130580897944766,-6.6396258603572
2005,1,0.29,2500,1,1.01,"Missing",0.99846101202677,6.47509006538936
2005,0,0.07,1100,1,0.18,"A",0.0068317417313415,-4.97932044108828
2005,0,0.2,25000,1,0.19,"C",0.211282847886192,-1.31721002038878
2005,1,0.24,5000,0,0.67,"D",0.451423178854863,-0.194922114811009
2005,0,0.2,3000,1,1.03,"Missing",0.891598111250173,2.10716997038184
2005,0,0.17,4000,0,0.75,"B",0.00632607543236754,-5.0567290601508
2005,1,0.29,4000,0,1.21,"Missing",0.990648737607445,4.6628486695987
2005,1,0.07,2000,1,0.81,"Missing",0.753091856711617,1.11517083008563
